"year","canton","sex","marital_status","population","divorces"
2020,"Switzerland","Male","Single",2075953,16210
2020,"Switzerland","Male","Married, in a registered partnership",1826039,16210
2020,"Switzerland","Male","Widowed, partnership dissolved through death",80680,16210
2020,"Switzerland","Male","Divorced, unmarried, partnership dissolved legally",319535,16210
2020,"Switzerland","Female","Single",1827380,16210
2020,"Switzerland","Female","Married, in a registered partnership",1781877,16210
2020,"Switzerland","Female","Widowed, partnership dissolved through death",323273,16210
2020,"Switzerland","Female","Divorced, unmarried, partnership dissolved legally",434851,16210
2020,"Zürich","Male","Single",389240,2823
2020,"Zürich","Male","Married, in a registered partnership",316868,2823
2020,"Zürich","Male","Widowed, partnership dissolved through death",12873,2823
2020,"Zürich","Male","Divorced, unmarried, partnership dissolved legally",55237,2823
2020,"Zürich","Female","Single",342836,2823
2020,"Zürich","Female","Married, in a registered partnership",307127,2823
2020,"Zürich","Female","Widowed, partnership dissolved through death",49510,2823
2020,"Zürich","Female","Divorced, unmarried, partnership dissolved legally",79599,2823
2020,"Bern / Berne","Male","Single",242380,2015
2020,"Bern / Berne","Male","Married, in a registered partnership",219638,2015
2020,"Bern / Berne","Male","Widowed, partnership dissolved through death",11132,2015
2020,"Bern / Berne","Male","Divorced, unmarried, partnership dissolved legally",39042,2015
2020,"Bern / Berne","Female","Single",217144,2015
2020,"Bern / Berne","Female","Married, in a registered partnership",216456,2015
2020,"Bern / Berne","Female","Widowed, partnership dissolved through death",43809,2015
2020,"Bern / Berne","Female","Divorced, unmarried, partnership dissolved legally",53328,2015
2020,"Luzern","Male","Single",102005,723
2020,"Luzern","Male","Married, in a registered partnership",89089,723
2020,"Luzern","Male","Widowed, partnership dissolved through death",3704,723
2020,"Luzern","Male","Divorced, unmarried, partnership dissolved legally",12772,723
2020,"Luzern","Female","Single",89090,723
2020,"Luzern","Female","Married, in a registered partnership",87440,723
2020,"Luzern","Female","Widowed, partnership dissolved through death",15042,723
2020,"Luzern","Female","Divorced, unmarried, partnership dissolved legally",17187,723
2020,"Uri","Male","Single",8803,48
2020,"Uri","Male","Married, in a registered partnership",8621,48
2020,"Uri","Male","Widowed, partnership dissolved through death",392,48
2020,"Uri","Male","Divorced, unmarried, partnership dissolved legally",952,48
2020,"Uri","Female","Single",7018,48
2020,"Uri","Female","Married, in a registered partnership",8376,48
2020,"Uri","Female","Widowed, partnership dissolved through death",1573,48
2020,"Uri","Female","Divorced, unmarried, partnership dissolved legally",1084,48
2020,"Schwyz","Male","Single",38830,314
